001.wav,1,0.9999317
002.wav,3,0.8742979
003.wav,2,0.65013695
004.wav,6,0.9999105
005.wav,0,0.9998153
006.wav,7,0.9999771
007.wav,4,0.9999964
008.wav,1,0.99816966
009.wav,8,0.9999963
010.wav,3,0.9999906
011.wav,6,0.9999944
012.wav,0,0.8363338
013.wav,0,0.99959904
014.wav,7,0.9997751
015.wav,8,0.99874604
016.wav,6,0.9999685
017.wav,5,0.7451372
018.wav,4,0.9999989
019.wav,3,0.99990726
020.wav,6,0.9998939
021.wav,6,0.9999994
022.wav,6,0.6071927
023.wav,3,0.76341546
024.wav,2,0.99999964
025.wav,9,0.9999609
026.wav,3,0.9443366
027.wav,9,0.9999958
028.wav,0,0.99999297
029.wav,0,0.9996445
030.wav,6,0.99997854
031.wav,0,0.9999629
032.wav,9,0.9999999
033.wav,0,0.9999919
034.wav,3,0.99999523
035.wav,1,0.9997732
036.wav,9,0.9982388
037.wav,0,0.6580791
038.wav,9,0.9860232
039.wav,3,0.99997795
040.wav,6,0.99999917
041.wav,6,0.9999945
042.wav,0,0.81190693
043.wav,8,0.9999999
044.wav,3,0.9999982
045.wav,2,0.9999958
046.wav,0,0.99998796
047.wav,1,0.9999274
048.wav,0,0.99935025
049.wav,3,0.8898979
050.wav,3,0.99995756
051.wav,2,0.9998394
052.wav,4,0.99959725
053.wav,9,0.9999999
054.wav,7,0.9997398
055.wav,6,0.9999659
056.wav,9,0.9587418
057.wav,5,0.9998111
058.wav,8,0.8500261
059.wav,4,0.9979715
060.wav,0,0.9918132
061.wav,9,0.99369663
062.wav,9,0.9999862
063.wav,5,0.9932955
064.wav,3,0.99971443
065.wav,2,0.7435417
066.wav,6,0.9998944
067.wav,9,0.9929102
068.wav,1,0.99989283
069.wav,2,0.9999162
070.wav,8,0.9999995
071.wav,8,0.99999976
072.wav,9,0.9999999
073.wav,3,0.99773633
074.wav,5,0.7419228
075.wav,3,0.9994604
076.wav,5,0.9971316
077.wav,6,0.5812923
078.wav,6,0.9999782
079.wav,4,0.96753514
080.wav,6,0.89538455
081.wav,6,0.9996331
082.wav,9,0.99999964
083.wav,6,0.99999547
084.wav,3,0.9999697
085.wav,0,0.9998424
086.wav,0,0.9999201
087.wav,5,0.9999871
088.wav,2,0.9999982
089.wav,5,0.9994961
090.wav,7,0.9997247
091.wav,8,0.99998844
092.wav,2,0.99995863
093.wav,8,0.99999976
094.wav,2,0.7889897
095.wav,3,0.9999987
096.wav,3,0.99999046
097.wav,5,0.93630934
098.wav,9,0.9823998
099.wav,4,0.9980282
100.wav,9,0.99967885
101.wav,0,0.9999912
102.wav,6,0.9997242
103.wav,0,0.6616628
104.wav,7,0.9999392
105.wav,0,0.99986994
106.wav,8,0.9999993
107.wav,5,0.84537137
108.wav,3,0.99990404
109.wav,4,0.966655
110.wav,9,0.99775416
111.wav,5,0.9993512
112.wav,5,0.9992975
113.wav,3,0.5955314
114.wav,3,0.5875281
115.wav,9,0.9999995
116.wav,3,0.9999658
117.wav,3,0.97833943
118.wav,6,0.99990094
119.wav,4,0.99829966
120.wav,3,0.99991214
121.wav,7,0.99998057
122.wav,7,0.99054646
123.wav,6,0.99994683
124.wav,3,0.87498325
125.wav,1,0.99977475
126.wav,8,0.9999995
127.wav,6,0.8548569
128.wav,8,0.9999969
129.wav,0,0.51298976
130.wav,3,0.97167385
131.wav,1,0.9996238
132.wav,8,0.9999995
133.wav,3,0.76419836
134.wav,1,0.9968984
135.wav,7,0.9999542
136.wav,3,0.9992963
137.wav,3,0.9998995
138.wav,2,0.99999857
139.wav,3,0.9999653
140.wav,8,0.9999964
141.wav,9,0.9995196
142.wav,6,0.9984554
143.wav,0,0.99999
144.wav,1,0.9999815
145.wav,3,0.98019
146.wav,5,0.9999987
147.wav,3,0.9999654
148.wav,0,0.99998486
149.wav,2,0.9999993
150.wav,8,0.99999964
151.wav,7,0.9998041
152.wav,9,0.9775544
153.wav,6,0.9999758
154.wav,6,0.9999734
155.wav,2,0.99999535
156.wav,5,0.9999732
157.wav,6,0.54923254
158.wav,6,0.99994266
159.wav,4,0.9758917
160.wav,8,0.99999964
161.wav,3,0.9999914
162.wav,6,0.9999982
163.wav,5,0.99993885
164.wav,2,0.89107686
165.wav,4,0.99995553
166.wav,2,0.9999763
167.wav,5,0.94879794
168.wav,2,0.9999975
169.wav,1,0.9999598
170.wav,5,0.99999404
171.wav,9,0.99999857
172.wav,9,0.6608635
173.wav,7,0.99997926
174.wav,2,0.9999114
175.wav,6,0.99723357
176.wav,4,0.9999218
177.wav,3,0.9999982
178.wav,0,0.99196786
179.wav,0,0.9837257
180.wav,9,0.96855396
181.wav,0,0.99999
182.wav,8,0.9991986
183.wav,3,0.9930674
184.wav,0,0.9999943
185.wav,5,0.9838018
186.wav,2,0.985377
187.wav,2,0.99979836
188.wav,4,0.99998415
189.wav,5,0.9999993
190.wav,5,0.99999905
191.wav,4,0.9996866
192.wav,1,0.9999938
